hello,db-api,100.00,0.00,94.44,75.00
db-api,hello,11.25,0.00,10.63,10.70
db-api,bwDB,96.88,0.00,96.25,12.40
bwDB,db-api,17.47,0.00,17.36,1.08
bwDB,hello,2.03,0.00,1.92,0.00
hello,bwDB,100.00,0.00,94.44,0.00
SamplePythonFile1,SamplePythonFile2,100.00,70.37,94.12,100.00
SamplePythonFile2,SamplePythonFile1,77.27,70.37,72.73,79.00
hello,modules,100.00,14.29,94.44,100.00
hello,saytime,100.00,0.00,94.44,95.00
hello,saytime-test,100.00,0.00,94.44,100.00
modules,saytime-test,100.00,0.00,96.88,100.00
modules,saytime,100.00,0.00,96.88,100.00
modules,hello,56.25,14.29,53.13,60.00
saytime,hello,1.94,0.00,1.83,0.00
saytime,modules,3.45,0.00,3.34,0.00
saytime,saytime-test,21.77,0.00,21.66,21.00
saytime-test,hello,8.91,0.00,8.42,8.00
saytime-test,modules,15.84,0.00,15.35,21.00
saytime-test,saytime,100.00,0.00,99.50,100.00
hello,types,38.89,13.61,33.33,26.00
types,hello,21.88,13.61,18.75,17.00
hello,files,88.89,27.89,83.33,78.00
hello,copy-bin,100.00,0.00,94.44,85.00
hello,copy-text,100.00,0.00,94.44,100.00
files,hello,50.00,27.89,46.88,38.00
files,copy-bin,84.38,0.00,78.13,77.00
files,copy-text,90.63,0.00,87.50,89.00
copy-bin,hello,24.00,0.00,22.67,20.00
copy-bin,files,36.00,0.00,33.33,36.00
copy-bin,copy-text,62.67,82.08,60.00,65.00
copy-text,hello,26.09,0.00,24.64,25.00
copy-text,files,42.03,0.00,40.58,36.00
copy-text,copy-bin,68.12,82.08,65.22,69.00
hello,split-join,22.22,8.54,16.67,19.00
split-join,hello,40.00,8.54,30.00,22.00
hello,exceptions,100.00,0.00,94.44,100.00
exceptions,hello,13.95,0.00,13.18,10.00
hello,class,100.00,0.00,94.44,100.00
hello,constructor,100.00,0.00,94.44,97.00
hello,inheritance,100.00,0.00,94.44,100.00
hello,iterator,100.00,0.00,94.44,100.00
hello,methods,100.00,0.00,94.44,90.00
hello,string,100.00,0.00,94.44,100.00
hello,variables,100.00,0.00,94.44,94.00
class,hello,29.51,0.00,27.87,23.00
class,constructor,90.16,0.00,88.52,88.00
class,inheritance,90.16,0.00,88.52,91.00
class,iterator,67.21,0.00,65.57,58.00
class,methods,78.69,0.00,77.05,77.00
class,string,50.82,41.69,49.18,58.00
class,variables,78.69,0.00,77.05,86.00
constructor,hello,12.08,0.00,11.41,17.00
constructor,class,36.91,0.00,36.24,29.00
